Event Index,UTC Timestamp,UTC Date and Time,Local Timestamp,Local Timezone,Local Date and Time,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Room ID,Room Order,Task Name,Task Version,cause_S Value,heard_S Response,heard_S Quantised,prev_S Response,prev_S Quantised,Q1_S Response,Q1_S Quantised,Q2_S Response,Q2_S Quantised,Q3_S Response,Q3_S Quantised,Q4_S Response,Q4_S Quantised,Q5_S Response,Q5_S Quantised,Q6_S Response,Q6_S Quantised
1,1692034336871,14/08/2023 17:32:16,1692037936871,1,14/08/2023 19:32:16,139290,5,questionnaire-uh7x,,31182267,BLIND,9244456,,complete,,64da72a422655e91e46ae9b7,mobile,undefined K,Android 10,Chrome 115.0.0.0,360x780,360x649,,,0,synchronous,7,a virtual out of body experience,No,2,No,2,-3,1,-3,1,-3,1,3,7,3,7,3,7
1,1692034350356,14/08/2023 17:32:30,1692037950356,1,14/08/2023 19:32:30,139290,5,questionnaire-uh7x,,31182278,BLIND,9244487,,complete,,64da732f8519e32aa469c2a1,computer,Desktop or Laptop,Windows 10,Chrome 115.0.0.0,1920x1080,1920x931,,,0,synchronous,7,To feel as though they are their virtual avatar and to emerge themselves in virtual reality,No,2,No,2,2,6,2,6,1,5,2,6,2,6,1,5
1,1692034353127,14/08/2023 17:32:33,1692037953127,1,14/08/2023 19:32:33,139290,5,questionnaire-uh7x,,31182281,BLIND,9244485,,complete,,64da732aeb32887b81cb99aa,computer,Desktop or Laptop,Mac OS 10.15.6,Safari 14.1.1,768x1024,768x921,,,0,synchronous,7,the participant should feel like they are the virtual person too,No,2,No,2,2,6,2,6,2,6,2,6,2,6,2,6
1,1692034356867,14/08/2023 17:32:36,1692037956867,1,14/08/2023 19:32:36,139290,5,questionnaire-uh7x,,31182285,BLIND,9244488,,complete,,64da732e5e5f66733c309351,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 115.0.0.0,1440x900,1440x715,,,0,synchronous,7,Some kind of out of body experience? Disorientation?,No,2,No,2,2,6,1,5,1,5,3,7,2,6,2,6
1,1692034357493,14/08/2023 17:32:37,1692037957493,1,14/08/2023 19:32:37,139290,5,questionnaire-uh7x,,31182286,BLIND,9244489,,complete,,64da732d15f01e964c70c7eb,mobile,undefined K,Android 10,Chrome 115.0.0.0,360x740,360x612,,,0,synchronous,7,i believe it is to demonstrate how a person can be put into video games,No,2,No,2,0,4,-2,2,2,6,0,4,2,6,2,6
1,1692034361853,14/08/2023 17:32:41,1692037961853,1,14/08/2023 19:32:41,139290,5,questionnaire-uh7x,,31182290,BLIND,9244481,,complete,,64da73125b605e7374165596,computer,Desktop or Laptop,Windows 10,Edge 115.0.1901.203,1536x864,1536x746,,,0,synchronous,7,a mirror image of themselves and their movements,Yes,1,No,2,3,7,3,7,1,5,3,7,3,7,0,4
1,1692034362386,14/08/2023 17:32:42,1692037962386,1,14/08/2023 19:32:42,139290,5,questionnaire-uh7x,,31182291,BLIND,9244493,,complete,,64da73360a989cb82dbc6068,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 115.0.0.0,1280x800,1280x690,,,0,synchronous,7,The participant is expected to feel like it is there actual reflection in the mirror and not looking at an avatar.,No,2,No,2,1,5,2,6,2,6,3,7,3,7,2,6
1,1692034371031,14/08/2023 17:32:51,1692037971031,1,14/08/2023 19:32:51,139290,5,questionnaire-uh7x,,31182296,BLIND,9244494,,complete,,64da731aa05423c7ae323ca0,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 16.6,768x1024,768x918,,,0,synchronous,7,that in the mirror is shown baxk what youre doing,No,2,No,2,2,6,2,6,2,6,2,6,2,6,2,6
1,1692034437568,14/08/2023 17:33:57,1692038037568,1,14/08/2023 19:33:57,139290,5,questionnaire-uh7x,,31182299,BLIND,9244490,,complete,,64da732b367f1b2d2c616c80,computer,Desktop or Laptop,Windows 10,Chrome 115.0.0.0,1536x864,1536x739,,,0,synchronous,7,how they move and if they are doing it right,No,2,No,2,2,6,2,6,1,5,2,6,3,7,3,7
1,1692034379155,14/08/2023 17:32:59,1692037979155,1,14/08/2023 19:32:59,139290,5,questionnaire-uh7x,,31182303,BLIND,9244495,,complete,,64da73364e6037dbc215b6d7,mobile,undefined K,Android 10,Chrome 115.0.0.0,412x892,412x755,,,0,synchronous,7,understanding what it is like in someone else's body,No,2,No,2,1,5,0,4,0,4,1,5,1,5,1,5
1,1692034394791,14/08/2023 17:33:14,1692037994791,1,14/08/2023 19:33:14,139290,5,questionnaire-uh7x,,31182318,BLIND,9244502,,complete,,64da735d2690752f249470a9,computer,Desktop or Laptop,Windows 10,Chrome 115.0.0.0,1920x1080,1920x931,,,0,synchronous,7,to make it feel realistic,No,2,No,2,2,6,2,6,1,5,2,6,3,7,3,7
1,1692034397604,14/08/2023 17:33:17,1692037997604,1,14/08/2023 19:33:17,139290,5,questionnaire-uh7x,,31182320,BLIND,9244504,,complete,,64da73616271e[phone],mobile,Apple iPhone,iOS 16.6,Mobile Safari 16.6,390x844,390x664,,,0,synchronous,7,see if you feel more attached to the body if it moves like you do,No,2,No,2,2,6,-1,3,2,6,-1,3,3,7,-2,2
1,1692034423018,14/08/2023 17:33:43,1692038023018,1,14/08/2023 19:33:43,139290,5,questionnaire-uh7x,,31182327,BLIND,9244503,,complete,,64da7359aea00964a1c354a4,mobile,undefined K,Android 10,Chrome 115.0.0.0,412x892,412x752,,,0,synchronous,7,I am not sure. Surprise or pleasure if the person likes technology.,No,2,No,2,-3,1,-3,1,0,4,-1,3,1,5,-1,3
1,1692034428028,14/08/2023 17:33:48,1692038028028,1,14/08/2023 19:33:48,139290,5,questionnaire-uh7x,,31182337,BLIND,9244513,,complete,,64da7377f739f18fbb16558f,mobile,Apple iPhone,iOS 16.6,Chrome 114.0.5735.124,390x844,390x669,,,0,synchronous,7,they experience feelkng like the acatar is their own body,No,2,No,2,1,5,-1,3,0,4,1,5,1,5,0,4
1,1692034439711,14/08/2023 17:33:59,1692038039711,1,14/08/2023 19:33:59,139290,5,questionnaire-uh7x,,31182346,BLIND,9244516,,complete,,64da737cb0c02ee284bbb103,mobile,Apple iPhone,iOS 16.5.1,Mobile Safari 16.5.2,414x896,414x726,,,0,synchronous,7,bisually seeing themselves as an avatar,No,2,No,2,1,5,1,5,-1,3,3,7,3,7,3,7
1,1692052441056,14/08/2023 22:34:01,1692038041056,-4,14/08/2023 14:34:01,139290,5,questionnaire-uh7x,,31182347,BLIND,9244518,,complete,,64da7362533d231dad9886eb,computer,Desktop or Laptop,Windows 10,Chrome 115.0.0.0,1536x864,1536x787,,,0,synchronous,7,Feel like they look like the avatar,No,2,No,2,0,4,-2,2,1,5,1,5,1,5,0,4
1,1692034447302,14/08/2023 17:34:07,1692038047302,1,14/08/2023 19:34:07,139290,5,questionnaire-uh7x,,31182355,BLIND,9244521,,complete,,64da73817a9ce0b99bbbb139,computer,Desktop or Laptop,Windows 10,Chrome 115.0.0.0,1536x864,1536x739,,,0,synchronous,7,the procedure is to help the player to guage the synchronisity and to get used to how the VR mirrors them,Yes,1,No,2,1,5,1,5,2,6,2,6,2,6,1,5
1,1692034451927,14/08/2023 17:34:11,1692038051927,1,14/08/2023 19:34:11,139290,5,questionnaire-uh7x,,31182357,BLIND,9244523,,complete,,64da738caea00964a1c354ab,mobile,Apple iPhone,iOS 16.6,Mobile Safari 16.6,390x844,390x664,,,0,synchronous,7,they are able to see how they look performing these movements ,No,2,No,2,2,6,3,7,2,6,2,6,3,7,2,6
1,1692034510406,14/08/2023 17:35:10,1692038110406,1,14/08/2023 19:35:10,139290,5,questionnaire-uh7x,,31182396,BLIND,9244532,,complete,,64da73c56cead9d9b54b9fe2,mobile,Apple iPhone,iOS 16.2,Mobile Safari 16.2,390x844,390x664,,,0,synchronous,7,the participants can see themselves stretching and improve their form.,No,2,No,2,1,5,1,5,-1,3,2,6,2,6,2,6
1,1692034511967,14/08/2023 17:35:11,1692038111967,1,14/08/2023 19:35:11,139290,5,questionnaire-uh7x,,31182398,BLIND,9244530,,complete,,64da73b9ec711882a7e79fbe,mobile,undefined K,Android 10,Chrome 115.0.0.0,360x800,360x667,,,0,synchronous,7,i thought it was a next level excercise experiment. to see your body changes,No,2,No,2,2,6,3,7,2,6,2,6,3,7,3,7
1,1692034538909,14/08/2023 17:35:38,1692038138909,1,14/08/2023 19:35:38,139290,5,questionnaire-uh7x,,31182427,BLIND,9244547,,complete,,64da73e7babecc779f39863d,mobile,Apple iPhone,iOS 16.6,Mobile Safari 16.6,430x932,430x739,,,0,synchronous,7,How vr works and how it mirrors your movements. ,Yes,1,Yes,1,1,5,0,4,-1,3,-1,3,1,5,1,5
1,1692035139505,14/08/2023 17:45:39,1692038739505,1,14/08/2023 19:45:39,139290,5,questionnaire-uh7x,,31182428,BLIND,9244545,,complete,,64da73e7215e2bc1981fad27,mobile,Samsung SM-A715F,Android 13,Samsung Browser 22.0,412x915,412x736,,,0,synchronous,7,we feel that the virtual body is actually ourselves,Yes,1,No,2,2,6,2,6,1,5,3,7,3,7,1,5
1,1692034547518,14/08/2023 17:35:47,1692038147518,1,14/08/2023 19:35:47,139290,5,questionnaire-uh7x,,31182435,BLIND,9244548,,complete,,64da73f071ed2ca904fbadcf,mobile,undefined K,Android 10,Chrome 115.0.0.0,486x1079,486x917,,,0,synchronous,7,allow them to believe their motion is synchronous ,No,2,No,2,2,6,1,5,0,4,1,5,1,5,-1,3
1,1692034556224,14/08/2023 17:35:56,1692038156224,1,14/08/2023 19:35:56,139290,5,questionnaire-uh7x,,31182450,BLIND,9244549,,complete,,64da73ed41e84bcb95828ee2,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 115.0.0.0,1440x900,1440x706,,,0,synchronous,7,I think they may experience a change in body image and perception.,Yes,1,No,2,1,5,1,5,0,4,1,5,2,6,2,6
1,1692034558410,14/08/2023 17:35:58,1692038158410,1,14/08/2023 19:35:58,139290,5,questionnaire-uh7x,,31182455,BLIND,9244552,,complete,,64da73f59c4c4bcbb87d871f,mobile,Apple iPhone,iOS 14.8.1,Mobile Safari 14.1.2,414x896,414x715,,,0,synchronous,7,feeling like they are having an out of hody experience,No,2,No,2,3,7,1,5,3,7,3,7,2,6,3,7
1,1692034543072,14/08/2023 17:35:43,1692038143072,1,14/08/2023 19:35:43,139290,5,questionnaire-uh7x,,31182461,BLIND,9244554,,complete,,64da73fbb99f8ca2ed27936b,computer,Desktop or Laptop,Windows 10,Chrome 115.0.0.0,1280x720,1280x571,,,0,synchronous,7,To feel connected to the virtual body as it moves exactly the same as their physical body,No,2,No,2,2,6,2,6,2,6,2,6,3,7,2,6
1,1692034561239,14/08/2023 17:36:01,1692038161239,1,14/08/2023 19:36:01,139290,5,questionnaire-uh7x,,31182464,BLIND,9244558,,complete,,64da7406b98ec84a73fbadf3,computer,Desktop or Laptop,Windows 10,Chrome 115.0.0.0,1536x864,1536x739,,,0,synchronous,7,MAKE YOU FEEL LIKE YOU ARE THAT PERSON,No,2,No,2,1,5,2,6,1,5,1,5,2,6,0,4
1,1692034568515,14/08/2023 17:36:08,1692038168515,1,14/08/2023 19:36:08,139290,5,questionnaire-uh7x,,31182471,BLIND,9244555,,complete,,64da73fd45ef715bd2c59faa,mobile,Apple iPhone,iOS 16.6,Mobile Safari 16.6,414x896,414x712,,,0,synchronous,7,The participant is shown what it is like to move in a virtual world. It gives them an idea of what doing things in vitual reality would be like. ,Yes,1,No,2,2,6,2,6,1,5,2,6,3,7,2,6
1,1692034581013,14/08/2023 17:36:21,1692038181013,1,14/08/2023 19:36:21,139290,5,questionnaire-uh7x,,31182478,BLIND,9244564,,complete,,64da741356114ec6221fad00,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 115.0.0.0,1440x900,1440x783,,,0,synchronous,7,i think its meant to stimulate a feeling ofbeing the virtual person rther than in your own body,No,2,No,2,2,6,2,6,2,6,2,6,2,6,2,6
1,1692034606159,14/08/2023 17:36:46,1692038206159,1,14/08/2023 19:36:46,139290,5,questionnaire-uh7x,,31182500,BLIND,9244569,,complete,,64da74270ae8c0dc33bc607e,mobile,undefined K,Android 10,Chrome 115.0.0.0,393x851,393x722,,,0,synchronous,7,the participant feels and does what the virtual reality does.,No,2,No,2,2,6,2,6,2,6,2,6,2,6,-1,3
1,1692034615648,14/08/2023 17:36:55,1692038215648,1,14/08/2023 19:36:55,139290,5,questionnaire-uh7x,,31182509,BLIND,9244571,,complete,,64da74289f1002707b68cc23,mobile,Apple iPhone,iOS 16.1.1,Mobile Safari 16.1,375x667,375x548,,,0,synchronous,7,exploring the virtual body and movement same as your body,No,2,No,2,3,7,3,7,3,7,3,7,3,7,3,7
1,1692034619951,14/08/2023 17:36:59,1692038219951,1,14/08/2023 19:36:59,139290,5,questionnaire-uh7x,,31182512,BLIND,9244575,,complete,,64da742d873980fe1130932c,computer,Desktop or Laptop,Windows 10,Chrome 115.0.0.0,1536x864,1536x739,,,0,synchronous,7,The participent is able to see their posture and moves as if looking in a mirror. Bringing an avatar of themselves to life.,No,2,No,2,0,4,1,5,2,6,2,6,1,5,1,5
1,1692034623769,14/08/2023 17:37:03,1692038223769,1,14/08/2023 19:37:03,139290,5,questionnaire-uh7x,,31182515,BLIND,9244577,,complete,,64da7432bee403f208c85b4d,computer,Desktop or Laptop,Windows 10,Chrome 115.0.0.0,1920x1080,1920x923,,,0,synchronous,7,seeing how the VR gear can react to their movements.,No,2,No,2,0,4,1,5,1,5,2,6,2,6,2,6
1,1692034625325,14/08/2023 17:37:05,1692038225325,1,14/08/2023 19:37:05,139290,5,questionnaire-uh7x,,31182516,BLIND,9244572,,complete,,64da740bbee403f208c85b47,computer,Desktop or Laptop,Windows 10,Edge 115.0.1901.188,1366x768,1366x657,,,0,synchronous,7,MIRROR IMAGING,No,2,No,2,2,6,2,6,2,6,2,6,2,6,2,6
1,1692034635290,14/08/2023 17:37:15,1692038235290,1,14/08/2023 19:37:15,139290,5,questionnaire-uh7x,,31182528,BLIND,9244581,,complete,,64da74472e189e506ecaad49,computer,Desktop or Laptop,Windows 10,Chrome 115.0.0.0,1504x1003,1504x893,,,0,synchronous,7,To have awareness of the self outside of the body,No,2,No,2,-2,2,-2,2,1,5,1,5,1,5,-2,2
1,1692034639430,14/08/2023 17:37:19,1692038239430,1,14/08/2023 19:37:19,139290,5,questionnaire-uh7x,,31182534,BLIND,9244584,,complete,,64da744cd4b18a41f60acf5c,computer,Desktop or Laptop,Windows 10,Chrome 115.0.0.0,1280x720,1280x603,,,0,synchronous,7,The participants would find it cool but strange,No,2,No,2,-3,1,-3,1,-3,1,-3,1,-3,1,-3,1
1,1692034644508,14/08/2023 17:37:24,1692038244508,1,14/08/2023 19:37:24,139290,5,questionnaire-uh7x,,31182539,BLIND,9244591,,complete,,64da7456e99214111c6c16de,mobile,Apple iPhone,iOS 16.6,Mobile Safari 16.6,414x896,414x726,,,0,synchronous,7,the ai body moves in synchronisation with the person,Yes,1,Yes,1,3,7,3,7,2,6,3,7,3,7,3,7
1,1692034654267,14/08/2023 17:37:34,1692038254267,1,14/08/2023 19:37:34,139290,5,questionnaire-uh7x,,31182548,BLIND,9244550,,complete,,64da73f2cad4b9799104bdaa,mobile,Apple iPhone,iOS 16.6,Mobile Safari 16.6,320x568,320x439,,,0,synchronous,7,a feeling that its you ,No,2,Yes,1,2,6,3,7,1,5,2,6,2,6,3,7
1,1692034673307,14/08/2023 17:37:53,1692038273307,1,14/08/2023 19:37:53,139290,5,questionnaire-uh7x,,31182559,BLIND,9244579,,complete,,64da743d5678aa538edb42a6,mobile,undefined H8216,Android 9,Chrome 104.0.0.0,360x720,360x592,,,0,synchronous,7,Awareness of body movements ,No,2,No,2,2,6,1,5,-1,3,2,6,3,7,-1,3
1,1692034677213,14/08/2023 17:37:57,1692038277213,1,14/08/2023 19:37:57,139290,5,questionnaire-uh7x,,31182560,BLIND,9244590,,complete,,64da744ac8e9f12dc29f4819,computer,Desktop or Laptop,Windows 10,Edge 115.0.1901.200,1920x1200,1865x1095,,,0,synchronous,7,"It is meant to feel real, as in you feel that you and the avatar are one",No,2,No,2,2,6,2,6,0,4,2,6,2,6,0,4
1,1692034735659,14/08/2023 17:38:55,1692038335659,1,14/08/2023 19:38:55,139290,5,questionnaire-uh7x,,31182586,BLIND,9244573,,complete,,64da74158b0644d2691b45eb,computer,Desktop or Laptop,Windows 10,Chrome 115.0.0.0,1366x768,1366x619,,,0,synchronous,7,I think that the procedure is supposed to cause the participant to feel a connection with the virtual body.,No,2,No,2,0,4,0,4,0,4,0,4,1,5,0,4
1,1692035004669,14/08/2023 17:43:24,1692038604669,1,14/08/2023 19:43:24,139290,5,questionnaire-uh7x,,31182693,BLIND,9244514,,complete,,64da7379e63ef5f023710dc1,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 115.0.0.0,1470x956,1440x680,,,0,synchronous,7,to immerse themselves in the experience,No,2,No,2,1,5,1,5,0,4,2,6,1,5,0,4
1,1692047759264,14/08/2023 21:15:59,1692051359264,1,14/08/2023 23:15:59,139290,5,questionnaire-uh7x,,31184892,BLIND,9246008,,complete,,64da83eedd3c1f76c0f3f187,computer,Desktop or Laptop,Windows 10,Chrome 115.0.0.0,1536x864,1536x707,,,0,synchronous,7,"mirror imaging,, if they are missing a limb ",No,2,No,2,0,4,1,5,1,5,2,6,-1,3,1,5
1,1692053399779,14/08/2023 22:49:59,1692056999779,1,15/08/2023 00:49:59,139290,5,questionnaire-uh7x,,31185332,BLIND,9246492,,complete,,64da7cfb70418e0525323c65,computer,Desktop or Laptop,Windows 10,Firefox 116.0,1366x768,1366x643,,,0,synchronous,7,virtual reality,Yes,1,No,2,2,6,2,6,2,6,1,5,3,7,1,5
1,1692127182727,15/08/2023 19:19:42,1692130782727,1,15/08/2023 21:19:42,139290,5,questionnaire-uh7x,,31212440,BLIND,9252043,,complete,,64da768586f2d418fcf110a8,computer,Desktop or Laptop,Windows 10,Chrome 115.0.0.0,1366x768,1366x657,,,0,synchronous,7,I am unsure,No,2,No,2,0,4,1,5,0,4,1,5,1,5,1,5
1,1692181491454,16/08/2023 10:24:51,1692185091454,1,16/08/2023 12:24:51,139290,5,questionnaire-uh7x,,31218068,BLIND,9253570,,complete,,64dcb1d8d2ae1547af306b9c,mobile,Apple iPhone,iOS 16.6,Mobile Safari 16.6,320x568,320x449,,,0,synchronous,7,no idea ,No,2,No,2,1,5,2,6,2,6,1,5,2,6,2,6
1,1692181549316,16/08/2023 10:25:49,1692185149316,1,16/08/2023 12:25:49,139290,5,questionnaire-uh7x,,31218088,BLIND,9253575,,complete,,64dcb21f96ecf5f5d286deb6,computer,Desktop or Laptop,Windows 10,Chrome 115.0.0.0,1536x864,1536x747,,,0,synchronous,7,Being able to control an avatar ,Yes,1,No,2,1,5,2,6,1,5,0,4,3,7,2,6
1,1692181588330,16/08/2023 10:26:28,1692185188330,1,16/08/2023 12:26:28,139290,5,questionnaire-uh7x,,31218105,BLIND,9253581,,complete,,64dcb2523ade3ece22c5474c,computer,Desktop or Laptop,Windows 10,Chrome 115.0.0.0,1920x1080,1920x931,,,0,synchronous,7,"that they are really there and in the game, like ""reality""",No,2,No,2,-1,3,-1,3,-2,2,-2,2,-2,2,-1,3
1,1692181706709,16/08/2023 10:28:26,1692185306709,1,16/08/2023 12:28:26,139290,5,questionnaire-uh7x,,31218143,BLIND,9253593,,complete,,64dcb2bb9bab333283be8959,mobile,undefined K,Android 10,Chrome 115.0.0.0,412x915,412x755,,,0,synchronous,7,they feel like its a real life experience,No,2,No,2,2,6,2,6,1,5,2,6,3,7,2,6
1,1692181762323,16/08/2023 10:29:22,1692185362323,1,16/08/2023 12:29:22,139290,5,questionnaire-uh7x,,31218167,BLIND,9253595,,complete,,64dcb2fdf33b16a3252ae995,mobile,undefined K,Android 10,Chrome 115.0.0.0,412x869,412x724,,,0,synchronous,7,Like they are part of the game,Yes,1,No,2,3,7,3,7,3,7,3,7,3,7,3,7
1,1692185712962,16/08/2023 11:35:12,1692189312962,1,16/08/2023 13:35:12,139290,5,questionnaire-uh7x,,31219073,BLIND,9253813,,complete,,64dcc263f09953d41ac86d06,mobile,Samsung SM-S908B,Android 13,Samsung Browser 22.0,339x727,339x640,,,0,synchronous,7,Initiating a process to use his personal body shape and  forms in oder to be used realistically online,No,2,No,2,2,6,2,6,2,6,2,6,2,6,1,5
1,1692186515423,16/08/2023 11:48:35,1692190115423,1,16/08/2023 13:48:35,139290,5,questionnaire-uh7x,,31219243,BLIND,9253839,,complete,,64dcc59040bd53255503347f,computer,Desktop or Laptop,Windows 10,Chrome 115.0.0.0,1920x1080,1920x931,,,0,synchronous,7,The participant would feel like they had a strong connection to the reflection in the virtual mirror.,Yes,1,No,2,1,5,1,5,-3,1,-1,3,3,7,-1,3
1,1692863969048,24/08/2023 07:59:29,1692867569048,1,24/08/2023 09:59:29,139290,5,questionnaire-uh7x,,31336940,BLIND,9283096,,complete,,64e71bda92236c387e01ed89,computer,Desktop or Laptop,Chromium OS 14541.0.0,Chrome 114.0.0.0,1536x864,1536x714,,,0,synchronous,7,"I don't know, virtual reality",No,2,No,2,-1,3,-1,3,-1,3,-1,3,-1,3,-1,3
1,1692863980721,24/08/2023 07:59:40,1692867580721,1,24/08/2023 09:59:40,139290,5,questionnaire-uh7x,,31336944,BLIND,9283095,,complete,,64e71bd7a5503b39a1f748bb,computer,Desktop or Laptop,Chromium OS 14541.0.0,Chrome 115.0.0.0,1250x750,1250x594,,,0,synchronous,7,To change their perception of their bodies.,No,2,No,2,2,6,2,6,2,6,2,6,2,6,2,6
END OF FILE
